image_id,path
73_0_0_20170105001507628.jpg.chip.jpg,data/aligned_clean/73_0_0_20170105001507628.jpg.chip.jpg
73_0_0_20170111205646002.jpg.chip.jpg,data/aligned_clean/73_0_0_20170111205646002.jpg.chip.jpg
73_0_0_20170111221751463.jpg.chip.jpg,data/aligned_clean/73_0_0_20170111221751463.jpg.chip.jpg
73_0_0_20170111223400971.jpg.chip.jpg,data/aligned_clean/73_0_0_20170111223400971.jpg.chip.jpg
73_0_1_20170117194721939.jpg.chip.jpg,data/aligned_clean/73_0_1_20170117194721939.jpg.chip.jpg
73_0_1_20170117195312638.jpg.chip.jpg,data/aligned_clean/73_0_1_20170117195312638.jpg.chip.jpg
73_0_1_20170117195315175.jpg.chip.jpg,data/aligned_clean/73_0_1_20170117195315175.jpg.chip.jpg
73_0_1_20170117195353786.jpg.chip.jpg,data/aligned_clean/73_0_1_20170117195353786.jpg.chip.jpg
73_1_0_20170109220906926.jpg.chip.jpg,data/aligned_clean/73_1_0_20170109220906926.jpg.chip.jpg
73_1_0_20170110131519640.jpg.chip.jpg,data/aligned_clean/73_1_0_20170110131519640.jpg.chip.jpg
73_1_0_20170110154151795.jpg.chip.jpg,data/aligned_clean/73_1_0_20170110154151795.jpg.chip.jpg
73_1_0_20170110160644079.jpg.chip.jpg,data/aligned_clean/73_1_0_20170110160644079.jpg.chip.jpg
73_1_0_20170110183953439.jpg.chip.jpg,data/aligned_clean/73_1_0_20170110183953439.jpg.chip.jpg
74_0_0_20170111223743652.jpg.chip.jpg,data/aligned_clean/74_0_0_20170111223743652.jpg.chip.jpg
75_0_0_20170111201111541.jpg.chip.jpg,data/aligned_clean/75_0_0_20170111201111541.jpg.chip.jpg
75_0_0_20170111201623183.jpg.chip.jpg,data/aligned_clean/75_0_0_20170111201623183.jpg.chip.jpg
75_0_0_20170111201904798.jpg.chip.jpg,data/aligned_clean/75_0_0_20170111201904798.jpg.chip.jpg
75_0_0_20170111204851535.jpg.chip.jpg,data/aligned_clean/75_0_0_20170111204851535.jpg.chip.jpg
75_0_0_20170111205052872.jpg.chip.jpg,data/aligned_clean/75_0_0_20170111205052872.jpg.chip.jpg
75_0_0_20170111205232856.jpg.chip.jpg,data/aligned_clean/75_0_0_20170111205232856.jpg.chip.jpg
75_0_0_20170111205635250.jpg.chip.jpg,data/aligned_clean/75_0_0_20170111205635250.jpg.chip.jpg
75_0_0_20170111210208339.jpg.chip.jpg,data/aligned_clean/75_0_0_20170111210208339.jpg.chip.jpg
75_0_0_20170111210525525.jpg.chip.jpg,data/aligned_clean/75_0_0_20170111210525525.jpg.chip.jpg
75_0_0_20170111210552235.jpg.chip.jpg,data/aligned_clean/75_0_0_20170111210552235.jpg.chip.jpg
75_0_0_20170111210708463.jpg.chip.jpg,data/aligned_clean/75_0_0_20170111210708463.jpg.chip.jpg
75_0_0_20170111210855670.jpg.chip.jpg,data/aligned_clean/75_0_0_20170111210855670.jpg.chip.jpg
75_0_0_20170117173011522.jpg.chip.jpg,data/aligned_clean/75_0_0_20170117173011522.jpg.chip.jpg
75_0_0_20170117175217462.jpg.chip.jpg,data/aligned_clean/75_0_0_20170117175217462.jpg.chip.jpg
75_0_1_20170111200107131.jpg.chip.jpg,data/aligned_clean/75_0_1_20170111200107131.jpg.chip.jpg
75_0_1_20170111201947825.jpg.chip.jpg,data/aligned_clean/75_0_1_20170111201947825.jpg.chip.jpg
75_0_1_20170111205805911.jpg.chip.jpg,data/aligned_clean/75_0_1_20170111205805911.jpg.chip.jpg
75_0_1_20170111210049339.jpg.chip.jpg,data/aligned_clean/75_0_1_20170111210049339.jpg.chip.jpg
75_0_1_20170111210115928.jpg.chip.jpg,data/aligned_clean/75_0_1_20170111210115928.jpg.chip.jpg
75_0_1_20170111210608046.jpg.chip.jpg,data/aligned_clean/75_0_1_20170111210608046.jpg.chip.jpg
75_0_1_20170111211400077.jpg.chip.jpg,data/aligned_clean/75_0_1_20170111211400077.jpg.chip.jpg
75_0_1_20170117183723984.jpg.chip.jpg,data/aligned_clean/75_0_1_20170117183723984.jpg.chip.jpg
75_0_2_20170111210029130.jpg.chip.jpg,data/aligned_clean/75_0_2_20170111210029130.jpg.chip.jpg
75_0_2_20170113174659450.jpg.chip.jpg,data/aligned_clean/75_0_2_20170113174659450.jpg.chip.jpg
75_0_3_20170111202756116.jpg.chip.jpg,data/aligned_clean/75_0_3_20170111202756116.jpg.chip.jpg
75_0_3_20170112224225939.jpg.chip.jpg,data/aligned_clean/75_0_3_20170112224225939.jpg.chip.jpg
75_1_0_20170110131723117.jpg.chip.jpg,data/aligned_clean/75_1_0_20170110131723117.jpg.chip.jpg
75_1_0_20170110140824258.jpg.chip.jpg,data/aligned_clean/75_1_0_20170110140824258.jpg.chip.jpg
75_1_0_20170110154312939.jpg.chip.jpg,data/aligned_clean/75_1_0_20170110154312939.jpg.chip.jpg
75_1_0_20170110180500719.jpg.chip.jpg,data/aligned_clean/75_1_0_20170110180500719.jpg.chip.jpg
75_1_0_20170110181743217.jpg.chip.jpg,data/aligned_clean/75_1_0_20170110181743217.jpg.chip.jpg
75_1_0_20170110181942190.jpg.chip.jpg,data/aligned_clean/75_1_0_20170110181942190.jpg.chip.jpg
75_1_0_20170110182459565.jpg.chip.jpg,data/aligned_clean/75_1_0_20170110182459565.jpg.chip.jpg
75_1_0_20170110183826875.jpg.chip.jpg,data/aligned_clean/75_1_0_20170110183826875.jpg.chip.jpg
75_1_0_20170110184033219.jpg.chip.jpg,data/aligned_clean/75_1_0_20170110184033219.jpg.chip.jpg
75_1_1_20170112211657821.jpg.chip.jpg,data/aligned_clean/75_1_1_20170112211657821.jpg.chip.jpg
75_1_2_20170110182818569.jpg.chip.jpg,data/aligned_clean/75_1_2_20170110182818569.jpg.chip.jpg
76_0_0_20170111171747674.jpg.chip.jpg,data/aligned_clean/76_0_0_20170111171747674.jpg.chip.jpg
76_0_0_20170111201015692.jpg.chip.jpg,data/aligned_clean/76_0_0_20170111201015692.jpg.chip.jpg
76_0_0_20170111201944904.jpg.chip.jpg,data/aligned_clean/76_0_0_20170111201944904.jpg.chip.jpg
76_0_0_20170111210148707.jpg.chip.jpg,data/aligned_clean/76_0_0_20170111210148707.jpg.chip.jpg
76_0_0_20170111221823004.jpg.chip.jpg,data/aligned_clean/76_0_0_20170111221823004.jpg.chip.jpg
76_0_2_20170112224008292.jpg.chip.jpg,data/aligned_clean/76_0_2_20170112224008292.jpg.chip.jpg
76_1_0_20170110131747399.jpg.chip.jpg,data/aligned_clean/76_1_0_20170110131747399.jpg.chip.jpg
76_1_0_20170110160644096.jpg.chip.jpg,data/aligned_clean/76_1_0_20170110160644096.jpg.chip.jpg
76_1_0_20170110181611591.jpg.chip.jpg,data/aligned_clean/76_1_0_20170110181611591.jpg.chip.jpg
76_1_0_20170110182941342.jpg.chip.jpg,data/aligned_clean/76_1_0_20170110182941342.jpg.chip.jpg
76_1_1_20170110181603235.jpg.chip.jpg,data/aligned_clean/76_1_1_20170110181603235.jpg.chip.jpg
76_1_2_20170110143551965.jpg.chip.jpg,data/aligned_clean/76_1_2_20170110143551965.jpg.chip.jpg
76_1_2_20170110180413588.jpg.chip.jpg,data/aligned_clean/76_1_2_20170110180413588.jpg.chip.jpg
76_1_2_20170110182935621.jpg.chip.jpg,data/aligned_clean/76_1_2_20170110182935621.jpg.chip.jpg
76_1_3_20170109150736001.jpg.chip.jpg,data/aligned_clean/76_1_3_20170109150736001.jpg.chip.jpg
77_0_0_20170111222228671.jpg.chip.jpg,data/aligned_clean/77_0_0_20170111222228671.jpg.chip.jpg
77_0_0_20170111222408207.jpg.chip.jpg,data/aligned_clean/77_0_0_20170111222408207.jpg.chip.jpg
77_0_1_20170117173757948.jpg.chip.jpg,data/aligned_clean/77_0_1_20170117173757948.jpg.chip.jpg
77_0_2_20170112224640564.jpg.chip.jpg,data/aligned_clean/77_0_2_20170112224640564.jpg.chip.jpg
77_0_2_20170112224733518.jpg.chip.jpg,data/aligned_clean/77_0_2_20170112224733518.jpg.chip.jpg
77_1_0_20170110131558278.jpg.chip.jpg,data/aligned_clean/77_1_0_20170110131558278.jpg.chip.jpg
77_1_0_20170110140346806.jpg.chip.jpg,data/aligned_clean/77_1_0_20170110140346806.jpg.chip.jpg
77_1_0_20170110160644117.jpg.chip.jpg,data/aligned_clean/77_1_0_20170110160644117.jpg.chip.jpg
77_1_0_20170110183741484.jpg.chip.jpg,data/aligned_clean/77_1_0_20170110183741484.jpg.chip.jpg
78_0_0_20170111204704023.jpg.chip.jpg,data/aligned_clean/78_0_0_20170111204704023.jpg.chip.jpg
78_0_0_20170111210105923.jpg.chip.jpg,data/aligned_clean/78_0_0_20170111210105923.jpg.chip.jpg
78_0_0_20170111210454101.jpg.chip.jpg,data/aligned_clean/78_0_0_20170111210454101.jpg.chip.jpg
78_0_0_20170111210848588.jpg.chip.jpg,data/aligned_clean/78_0_0_20170111210848588.jpg.chip.jpg
78_0_0_20170111221840478.jpg.chip.jpg,data/aligned_clean/78_0_0_20170111221840478.jpg.chip.jpg
78_0_0_20170111221844550.jpg.chip.jpg,data/aligned_clean/78_0_0_20170111221844550.jpg.chip.jpg
78_0_0_20170111223343146.jpg.chip.jpg,data/aligned_clean/78_0_0_20170111223343146.jpg.chip.jpg
78_0_0_20170111223832508.jpg.chip.jpg,data/aligned_clean/78_0_0_20170111223832508.jpg.chip.jpg
78_0_1_20170117193425610.jpg.chip.jpg,data/aligned_clean/78_0_1_20170117193425610.jpg.chip.jpg
78_0_1_20170117195212700.jpg.chip.jpg,data/aligned_clean/78_0_1_20170117195212700.jpg.chip.jpg
78_1_0_20170110141052049.jpg.chip.jpg,data/aligned_clean/78_1_0_20170110141052049.jpg.chip.jpg
78_1_0_20170120230432160.jpg.chip.jpg,data/aligned_clean/78_1_0_20170120230432160.jpg.chip.jpg
79_0_0_20170111205953011.jpg.chip.jpg,data/aligned_clean/79_0_0_20170111205953011.jpg.chip.jpg
79_0_0_20170111210813495.jpg.chip.jpg,data/aligned_clean/79_0_0_20170111210813495.jpg.chip.jpg
79_0_0_20170111222432817.jpg.chip.jpg,data/aligned_clean/79_0_0_20170111222432817.jpg.chip.jpg
79_0_1_20170111223356803.jpg.chip.jpg,data/aligned_clean/79_0_1_20170111223356803.jpg.chip.jpg
79_1_0_20170110141543912.jpg.chip.jpg,data/aligned_clean/79_1_0_20170110141543912.jpg.chip.jpg
79_1_0_20170111201959926.jpg.chip.jpg,data/aligned_clean/79_1_0_20170111201959926.jpg.chip.jpg
80_0_0_20170111205531200.jpg.chip.jpg,data/aligned_clean/80_0_0_20170111205531200.jpg.chip.jpg
80_0_0_20170111205626183.jpg.chip.jpg,data/aligned_clean/80_0_0_20170111205626183.jpg.chip.jpg
80_0_0_20170111210305500.jpg.chip.jpg,data/aligned_clean/80_0_0_20170111210305500.jpg.chip.jpg
80_0_0_20170111211324676.jpg.chip.jpg,data/aligned_clean/80_0_0_20170111211324676.jpg.chip.jpg
80_0_0_20170111211441005.jpg.chip.jpg,data/aligned_clean/80_0_0_20170111211441005.jpg.chip.jpg
80_0_0_20170111211700924.jpg.chip.jpg,data/aligned_clean/80_0_0_20170111211700924.jpg.chip.jpg
80_0_0_20170111224036667.jpg.chip.jpg,data/aligned_clean/80_0_0_20170111224036667.jpg.chip.jpg
80_0_1_20170111181750520.jpg.chip.jpg,data/aligned_clean/80_0_1_20170111181750520.jpg.chip.jpg
80_0_1_20170111205416943.jpg.chip.jpg,data/aligned_clean/80_0_1_20170111205416943.jpg.chip.jpg
80_0_1_20170111205551658.jpg.chip.jpg,data/aligned_clean/80_0_1_20170111205551658.jpg.chip.jpg
80_0_1_20170116003703261.jpg.chip.jpg,data/aligned_clean/80_0_1_20170116003703261.jpg.chip.jpg
80_0_2_20170111205702505.jpg.chip.jpg,data/aligned_clean/80_0_2_20170111205702505.jpg.chip.jpg
80_0_2_20170112224311842.jpg.chip.jpg,data/aligned_clean/80_0_2_20170112224311842.jpg.chip.jpg
80_0_2_20170112224352147.jpg.chip.jpg,data/aligned_clean/80_0_2_20170112224352147.jpg.chip.jpg
80_1_0_20170110131652409.jpg.chip.jpg,data/aligned_clean/80_1_0_20170110131652409.jpg.chip.jpg
80_1_0_20170110141723527.jpg.chip.jpg,data/aligned_clean/80_1_0_20170110141723527.jpg.chip.jpg
80_1_0_20170110141751087.jpg.chip.jpg,data/aligned_clean/80_1_0_20170110141751087.jpg.chip.jpg
80_1_0_20170110154249092.jpg.chip.jpg,data/aligned_clean/80_1_0_20170110154249092.jpg.chip.jpg
80_1_0_20170110154540002.jpg.chip.jpg,data/aligned_clean/80_1_0_20170110154540002.jpg.chip.jpg
80_1_0_20170110154553925.jpg.chip.jpg,data/aligned_clean/80_1_0_20170110154553925.jpg.chip.jpg
80_1_0_20170110154556609.jpg.chip.jpg,data/aligned_clean/80_1_0_20170110154556609.jpg.chip.jpg
80_1_0_20170110180237499.jpg.chip.jpg,data/aligned_clean/80_1_0_20170110180237499.jpg.chip.jpg
80_1_0_20170110182353061.jpg.chip.jpg,data/aligned_clean/80_1_0_20170110182353061.jpg.chip.jpg
80_1_0_20170110183817822.jpg.chip.jpg,data/aligned_clean/80_1_0_20170110183817822.jpg.chip.jpg
80_1_0_20170111210442298.jpg.chip.jpg,data/aligned_clean/80_1_0_20170111210442298.jpg.chip.jpg
80_1_0_20170117175612764.jpg.chip.jpg,data/aligned_clean/80_1_0_20170117175612764.jpg.chip.jpg
80_1_2_20170119211723865.jpg.chip.jpg,data/aligned_clean/80_1_2_20170119211723865.jpg.chip.jpg
80_1_3_20170109151103678.jpg.chip.jpg,data/aligned_clean/80_1_3_20170109151103678.jpg.chip.jpg
80_1_4_20170110184132973.jpg.chip.jpg,data/aligned_clean/80_1_4_20170110184132973.jpg.chip.jpg
81_1_0_20170110140600243.jpg.chip.jpg,data/aligned_clean/81_1_0_20170110140600243.jpg.chip.jpg
82_0_0_20170111205943203.jpg.chip.jpg,data/aligned_clean/82_0_0_20170111205943203.jpg.chip.jpg
82_0_0_20170111210217828.jpg.chip.jpg,data/aligned_clean/82_0_0_20170111210217828.jpg.chip.jpg
82_0_0_20170111210449740.jpg.chip.jpg,data/aligned_clean/82_0_0_20170111210449740.jpg.chip.jpg
82_0_0_20170111210717906.jpg.chip.jpg,data/aligned_clean/82_0_0_20170111210717906.jpg.chip.jpg
82_0_0_20170111210901892.jpg.chip.jpg,data/aligned_clean/82_0_0_20170111210901892.jpg.chip.jpg
82_0_0_20170111211328431.jpg.chip.jpg,data/aligned_clean/82_0_0_20170111211328431.jpg.chip.jpg
82_0_0_20170111223748572.jpg.chip.jpg,data/aligned_clean/82_0_0_20170111223748572.jpg.chip.jpg
82_0_0_20170111223913094.jpg.chip.jpg,data/aligned_clean/82_0_0_20170111223913094.jpg.chip.jpg
82_0_1_20170111210240036.jpg.chip.jpg,data/aligned_clean/82_0_1_20170111210240036.jpg.chip.jpg
82_0_2_20170111210110290.jpg.chip.jpg,data/aligned_clean/82_0_2_20170111210110290.jpg.chip.jpg
82_0_2_20170111210612356.jpg.chip.jpg,data/aligned_clean/82_0_2_20170111210612356.jpg.chip.jpg
82_0_2_20170112224024582.jpg.chip.jpg,data/aligned_clean/82_0_2_20170112224024582.jpg.chip.jpg
82_0_2_20170112224626730.jpg.chip.jpg,data/aligned_clean/82_0_2_20170112224626730.jpg.chip.jpg
82_0_4_20170117190644623.jpg.chip.jpg,data/aligned_clean/82_0_4_20170117190644623.jpg.chip.jpg
82_1_1_20170110154342872.jpg.chip.jpg,data/aligned_clean/82_1_1_20170110154342872.jpg.chip.jpg
82_1_1_20170112224554283.jpg.chip.jpg,data/aligned_clean/82_1_1_20170112224554283.jpg.chip.jpg
82_1_2_20170110183005747.jpg.chip.jpg,data/aligned_clean/82_1_2_20170110183005747.jpg.chip.jpg
83_0_0_20170111211106903.jpg.chip.jpg,data/aligned_clean/83_0_0_20170111211106903.jpg.chip.jpg
83_0_0_20170111223725228.jpg.chip.jpg,data/aligned_clean/83_0_0_20170111223725228.jpg.chip.jpg
83_0_0_20170117195413882.jpg.chip.jpg,data/aligned_clean/83_0_0_20170117195413882.jpg.chip.jpg
84_1_0_20170110140658706.jpg.chip.jpg,data/aligned_clean/84_1_0_20170110140658706.jpg.chip.jpg
84_1_0_20170110160644158.jpg.chip.jpg,data/aligned_clean/84_1_0_20170110160644158.jpg.chip.jpg
84_1_0_20170110180441394.jpg.chip.jpg,data/aligned_clean/84_1_0_20170110180441394.jpg.chip.jpg
84_1_0_20170110181735987.jpg.chip.jpg,data/aligned_clean/84_1_0_20170110181735987.jpg.chip.jpg
84_1_0_20170120223155060.jpg.chip.jpg,data/aligned_clean/84_1_0_20170120223155060.jpg.chip.jpg
84_1_0_20170120223843966.jpg.chip.jpg,data/aligned_clean/84_1_0_20170120223843966.jpg.chip.jpg
84_1_0_20170120225946337.jpg.chip.jpg,data/aligned_clean/84_1_0_20170120225946337.jpg.chip.jpg
84_1_2_20170120225608458.jpg.chip.jpg,data/aligned_clean/84_1_2_20170120225608458.jpg.chip.jpg
84_1_4_20170105001517613.jpg.chip.jpg,data/aligned_clean/84_1_4_20170105001517613.jpg.chip.jpg
85_0_0_20170110181953748.jpg.chip.jpg,data/aligned_clean/85_0_0_20170110181953748.jpg.chip.jpg
85_0_0_20170110183613267.jpg.chip.jpg,data/aligned_clean/85_0_0_20170110183613267.jpg.chip.jpg
85_0_0_20170111205432369.jpg.chip.jpg,data/aligned_clean/85_0_0_20170111205432369.jpg.chip.jpg
85_0_0_20170111205438305.jpg.chip.jpg,data/aligned_clean/85_0_0_20170111205438305.jpg.chip.jpg
85_0_0_20170111205915994.jpg.chip.jpg,data/aligned_clean/85_0_0_20170111205915994.jpg.chip.jpg
85_0_0_20170111210013098.jpg.chip.jpg,data/aligned_clean/85_0_0_20170111210013098.jpg.chip.jpg
85_0_0_20170111210017033.jpg.chip.jpg,data/aligned_clean/85_0_0_20170111210017033.jpg.chip.jpg
85_0_0_20170111210408610.jpg.chip.jpg,data/aligned_clean/85_0_0_20170111210408610.jpg.chip.jpg
85_0_0_20170111210559755.jpg.chip.jpg,data/aligned_clean/85_0_0_20170111210559755.jpg.chip.jpg
85_0_0_20170111210640890.jpg.chip.jpg,data/aligned_clean/85_0_0_20170111210640890.jpg.chip.jpg
85_0_0_20170111210736421.jpg.chip.jpg,data/aligned_clean/85_0_0_20170111210736421.jpg.chip.jpg
85_0_0_20170111211348840.jpg.chip.jpg,data/aligned_clean/85_0_0_20170111211348840.jpg.chip.jpg
85_0_0_20170120224751080.jpg.chip.jpg,data/aligned_clean/85_0_0_20170120224751080.jpg.chip.jpg
85_0_1_20170111210314652.jpg.chip.jpg,data/aligned_clean/85_0_1_20170111210314652.jpg.chip.jpg
85_0_1_20170111211354288.jpg.chip.jpg,data/aligned_clean/85_0_1_20170111211354288.jpg.chip.jpg
85_0_2_20170112224212748.jpg.chip.jpg,data/aligned_clean/85_0_2_20170112224212748.jpg.chip.jpg
85_0_2_20170112224655914.jpg.chip.jpg,data/aligned_clean/85_0_2_20170112224655914.jpg.chip.jpg
85_1_0_20170110141034090.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110141034090.jpg.chip.jpg
85_1_0_20170110155147409.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110155147409.jpg.chip.jpg
85_1_0_20170110175705728.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110175705728.jpg.chip.jpg
85_1_0_20170110180531278.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110180531278.jpg.chip.jpg
85_1_0_20170110181554730.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110181554730.jpg.chip.jpg
85_1_0_20170110181630306.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110181630306.jpg.chip.jpg
85_1_0_20170110181946121.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110181946121.jpg.chip.jpg
85_1_0_20170110181956588.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110181956588.jpg.chip.jpg
85_1_0_20170110182028892.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110182028892.jpg.chip.jpg
85_1_0_20170110182055926.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110182055926.jpg.chip.jpg
85_1_0_20170110182428223.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110182428223.jpg.chip.jpg
85_1_0_20170110182945927.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110182945927.jpg.chip.jpg
85_1_0_20170110183057797.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183057797.jpg.chip.jpg
85_1_0_20170110183112103.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183112103.jpg.chip.jpg
85_1_0_20170110183129402.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183129402.jpg.chip.jpg
85_1_0_20170110183131183.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183131183.jpg.chip.jpg
85_1_0_20170110183134095.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183134095.jpg.chip.jpg
85_1_0_20170110183455199.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183455199.jpg.chip.jpg
85_1_0_20170110183520442.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183520442.jpg.chip.jpg
85_1_0_20170110183616456.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183616456.jpg.chip.jpg
85_1_0_20170110183621661.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183621661.jpg.chip.jpg
85_1_0_20170110183700308.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183700308.jpg.chip.jpg
85_1_0_20170110183711497.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183711497.jpg.chip.jpg
85_1_0_20170110183721942.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183721942.jpg.chip.jpg
85_1_0_20170110183746742.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183746742.jpg.chip.jpg
85_1_0_20170110183749939.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183749939.jpg.chip.jpg
85_1_0_20170110183802977.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110183802977.jpg.chip.jpg
85_1_0_20170110184001159.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110184001159.jpg.chip.jpg
85_1_0_20170110184027031.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110184027031.jpg.chip.jpg
85_1_0_20170110184040927.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110184040927.jpg.chip.jpg
85_1_0_20170110184107806.jpg.chip.jpg,data/aligned_clean/85_1_0_20170110184107806.jpg.chip.jpg
85_1_0_20170111205811953.jpg.chip.jpg,data/aligned_clean/85_1_0_20170111205811953.jpg.chip.jpg
85_1_0_20170120222635457.jpg.chip.jpg,data/aligned_clean/85_1_0_20170120222635457.jpg.chip.jpg
85_1_1_20170110182031363.jpg.chip.jpg,data/aligned_clean/85_1_1_20170110182031363.jpg.chip.jpg
85_1_1_20170110184037971.jpg.chip.jpg,data/aligned_clean/85_1_1_20170110184037971.jpg.chip.jpg
85_1_2_20170110181640900.jpg.chip.jpg,data/aligned_clean/85_1_2_20170110181640900.jpg.chip.jpg
85_1_2_20170110183010789.jpg.chip.jpg,data/aligned_clean/85_1_2_20170110183010789.jpg.chip.jpg
85_1_2_20170110183021416.jpg.chip.jpg,data/aligned_clean/85_1_2_20170110183021416.jpg.chip.jpg
85_1_2_20170110183509553.jpg.chip.jpg,data/aligned_clean/85_1_2_20170110183509553.jpg.chip.jpg
85_1_2_20170110183530796.jpg.chip.jpg,data/aligned_clean/85_1_2_20170110183530796.jpg.chip.jpg
85_1_3_20170110183103000.jpg.chip.jpg,data/aligned_clean/85_1_3_20170110183103000.jpg.chip.jpg
85_1_3_20170110183438488.jpg.chip.jpg,data/aligned_clean/85_1_3_20170110183438488.jpg.chip.jpg
85_1_3_20170110183506044.jpg.chip.jpg,data/aligned_clean/85_1_3_20170110183506044.jpg.chip.jpg
86_0_0_20170111210513628.jpg.chip.jpg,data/aligned_clean/86_0_0_20170111210513628.jpg.chip.jpg
86_0_0_20170111222700442.jpg.chip.jpg,data/aligned_clean/86_0_0_20170111222700442.jpg.chip.jpg
86_0_2_20170111210346308.jpg.chip.jpg,data/aligned_clean/86_0_2_20170111210346308.jpg.chip.jpg
86_0_2_20170112224559130.jpg.chip.jpg,data/aligned_clean/86_0_2_20170112224559130.jpg.chip.jpg
86_0_3_20170111223908826.jpg.chip.jpg,data/aligned_clean/86_0_3_20170111223908826.jpg.chip.jpg
86_1_0_20170110153717173.jpg.chip.jpg,data/aligned_clean/86_1_0_20170110153717173.jpg.chip.jpg
86_1_0_20170110173815028.jpg.chip.jpg,data/aligned_clean/86_1_0_20170110173815028.jpg.chip.jpg
86_1_0_20170110180108013.jpg.chip.jpg,data/aligned_clean/86_1_0_20170110180108013.jpg.chip.jpg
87_0_1_20170117194805270.jpg.chip.jpg,data/aligned_clean/87_0_1_20170117194805270.jpg.chip.jpg
87_1_0_20170110183746742.jpg.chip.jpg,data/aligned_clean/87_1_0_20170110183746742.jpg.chip.jpg
88_0_0_20170111222556305.jpg.chip.jpg,data/aligned_clean/88_0_0_20170111222556305.jpg.chip.jpg
88_1_0_20170110182132120.jpg.chip.jpg,data/aligned_clean/88_1_0_20170110182132120.jpg.chip.jpg
88_1_0_20170110183140329.jpg.chip.jpg,data/aligned_clean/88_1_0_20170110183140329.jpg.chip.jpg
88_1_0_20170110183704246.jpg.chip.jpg,data/aligned_clean/88_1_0_20170110183704246.jpg.chip.jpg
88_1_0_20170120134913783.jpg.chip.jpg,data/aligned_clean/88_1_0_20170120134913783.jpg.chip.jpg
88_1_1_20170110183118502.jpg.chip.jpg,data/aligned_clean/88_1_1_20170110183118502.jpg.chip.jpg
88_1_1_20170116233427954.jpg.chip.jpg,data/aligned_clean/88_1_1_20170116233427954.jpg.chip.jpg
88_1_2_20170110182404089.jpg.chip.jpg,data/aligned_clean/88_1_2_20170110182404089.jpg.chip.jpg
89_0_0_20170111205835604.jpg.chip.jpg,data/aligned_clean/89_0_0_20170111205835604.jpg.chip.jpg
89_0_0_20170111210541562.jpg.chip.jpg,data/aligned_clean/89_0_0_20170111210541562.jpg.chip.jpg
89_1_0_20170110182442099.jpg.chip.jpg,data/aligned_clean/89_1_0_20170110182442099.jpg.chip.jpg
89_1_0_20170110182452888.jpg.chip.jpg,data/aligned_clean/89_1_0_20170110182452888.jpg.chip.jpg
89_1_0_20170110183446677.jpg.chip.jpg,data/aligned_clean/89_1_0_20170110183446677.jpg.chip.jpg
89_1_0_20170110184022572.jpg.chip.jpg,data/aligned_clean/89_1_0_20170110184022572.jpg.chip.jpg
89_1_0_20170120230445570.jpg.chip.jpg,data/aligned_clean/89_1_0_20170120230445570.jpg.chip.jpg
89_1_2_20170110182930160.jpg.chip.jpg,data/aligned_clean/89_1_2_20170110182930160.jpg.chip.jpg
89_1_3_20170110182042731.jpg.chip.jpg,data/aligned_clean/89_1_3_20170110182042731.jpg.chip.jpg
90_0_0_20170111205428761.jpg.chip.jpg,data/aligned_clean/90_0_0_20170111205428761.jpg.chip.jpg
90_0_0_20170111210151491.jpg.chip.jpg,data/aligned_clean/90_0_0_20170111210151491.jpg.chip.jpg
90_0_0_20170111210220723.jpg.chip.jpg,data/aligned_clean/90_0_0_20170111210220723.jpg.chip.jpg
90_0_0_20170111210545876.jpg.chip.jpg,data/aligned_clean/90_0_0_20170111210545876.jpg.chip.jpg
90_0_0_20170111210753614.jpg.chip.jpg,data/aligned_clean/90_0_0_20170111210753614.jpg.chip.jpg
90_0_0_20170111211402785.jpg.chip.jpg,data/aligned_clean/90_0_0_20170111211402785.jpg.chip.jpg
